User-agent: *
Allow: /

Sitemap: https://example.com/sitemap.xml

Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /favorites/
Disallow: /user/
Disallow: /auth/
Disallow: /*8be8f9112d4f49e8bc35100bb649ce2b
Disallow: /search?
Disallow: /recipes?filter=
Disallow: /profile/
Disallow: /settings/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /*?*
Disallow: /404
Disallow: /500
Disallow: /meal-planner/
Disallow: /nutrition/
Disallow: /reviews/
Disallow: /voice-control/

Allow: /recipes/
Allow: /categories/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$

Crawl-delay: 10
